,P,Load
oven_3,1650.0,oven
oven_3,1655.0,oven
oven_3,1660.0,oven
oven_3,1662.5,oven
oven_3,1662.5,oven
oven_3,1662.5,oven
oven_3,1662.5,oven
oven_3,1662.5,oven
oven_3,1660.0,oven
oven_3,1660.0,oven
oven_3,1660.0,oven
oven_3,1657.5,oven
oven_3,1657.5,oven
oven_3,1657.5,oven
oven_3,1672.5,oven
oven_3,1670.0,oven
oven_3,1665.0,oven
oven_3,1657.5,oven
oven_3,1652.5,oven
oven_3,1647.5,oven
oven_3,1642.5,oven
oven_3,1642.5,oven
oven_3,1650.0,oven
oven_3,1652.5,oven
oven_3,1655.0,oven
oven_3,1657.5,oven
oven_3,1657.5,oven
oven_3,1657.5,oven
oven_3,1655.0,oven
oven_3,1655.0,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1640.0,oven
oven_3,1640.0,oven
oven_3,1647.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1652.5,oven
oven_3,1650.0,oven
oven_3,1650.0,oven
oven_3,1650.0,oven
oven_3,1647.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,5.0,oven
oven_3,52.5,oven
oven_3,2.5,oven
oven_3,7.5,oven
oven_3,2.5,oven
oven_3,5.0,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_3,2.5,oven
oven_4,2.5,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,2562.5,oven
oven_4,2550.0,oven
oven_4,2542.5,oven
oven_4,2535.0,oven
oven_4,2530.0,oven
oven_4,2522.5,oven
oven_4,2517.5,oven
oven_4,2507.5,oven
oven_4,2500.0,oven
oven_4,2495.0,oven
oven_4,2492.5,oven
oven_4,2495.0,oven
oven_4,2502.5,oven
oven_4,2505.0,oven
oven_4,2502.5,oven
oven_4,2502.5,oven
oven_4,2502.5,oven
oven_4,2502.5,oven
oven_4,2500.0,oven
oven_4,2500.0,oven
oven_4,2497.5,oven
oven_4,2497.5,oven
oven_4,2495.0,oven
oven_4,2495.0,oven
oven_4,2492.5,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2485.0,oven
oven_4,2487.5,oven
oven_4,2487.5,oven
oven_4,2487.5,oven
oven_4,2485.0,oven
oven_4,2485.0,oven
oven_4,2485.0,oven
oven_4,2482.5,oven
oven_4,2480.0,oven
oven_4,2482.5,oven
oven_4,2520.0,oven
oven_4,2520.0,oven
oven_4,2480.0,oven
oven_4,2480.0,oven
oven_4,2480.0,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2477.5,oven
oven_4,2475.0,oven
oven_4,2477.5,oven
oven_4,2475.0,oven
oven_4,2472.5,oven
oven_4,2472.5,oven
oven_4,2470.0,oven
oven_4,2470.0,oven
oven_4,2472.5,oven
oven_4,2472.5,oven
oven_4,2472.5,oven
oven_4,2472.5,oven
oven_4,2475.0,oven
oven_4,2472.5,oven
oven_4,2472.5,oven
oven_4,2470.0,oven
oven_4,2467.5,oven
oven_4,2467.5,oven
oven_4,2470.0,oven
oven_4,2467.5,oven
oven_4,2470.0,oven
oven_4,2470.0,oven
oven_4,2467.5,oven
oven_4,2470.0,oven
oven_4,2467.5,oven
oven_4,2470.0,oven
oven_4,2505.0,oven
oven_4,2500.0,oven
oven_4,2495.0,oven
oven_4,2485.0,oven
oven_4,2480.0,oven
oven_4,2477.5,oven
oven_4,2482.5,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2492.5,oven
oven_4,2487.5,oven
oven_4,2487.5,oven
oven_4,2487.5,oven
oven_4,2485.0,oven
oven_4,2485.0,oven
oven_4,2482.5,oven
oven_4,2480.0,oven
oven_4,2480.0,oven
oven_4,2480.0,oven
oven_4,2520.0,oven
oven_4,2515.0,oven
oven_4,2507.5,oven
oven_4,2500.0,oven
oven_4,2495.0,oven
oven_4,2487.5,oven
oven_4,2485.0,oven
oven_4,2485.0,oven
oven_4,2492.5,oven
oven_4,2495.0,oven
oven_4,2495.0,oven
oven_4,2492.5,oven
oven_4,2492.5,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2485.0,oven
oven_4,2485.0,oven
oven_4,2482.5,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,40.0,oven
oven_4,2532.5,oven
oven_4,2530.0,oven
oven_4,2477.5,oven
oven_4,2482.5,oven
oven_4,2487.5,oven
oven_4,2490.0,oven
oven_4,2495.0,oven
oven_4,2492.5,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2487.5,oven
oven_4,2490.0,oven
oven_4,2490.0,oven
oven_4,2487.5,oven
oven_4,2485.0,oven
